day_utc,node_id,node_reward_type,region,dc_id,node_status,performance_multiplier,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad,subnet_assigned,subnet_assigned_failure_rate,num_blocks_proposed,num_blocks_failed,original_failure_rate,relative_failure_rate,extrapolated_failure_rate
2025-12-25,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.004650476120174208,13522,1,0.00007394808844191378,0,
2025-12-25,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0008842443729903537,12353,0,0,0,
2025-12-25,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.006546114459783524,15236,3,0.0001968633112408951,0,
2025-12-25,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0038671519563239307,4435,5,0.0011261261261261261,0,
2025-12-25,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.0042671429989084055,0,8849,1,0.9957328570010916,
2025-12-25,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09052116881828105
2025-12-26,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.0002579646588417387,15574,1,0.00006420545746388443,0,
2025-12-26,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.000998801438274071,15084,0,0,0,
2025-12-26,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09037634991151082
2025-12-26,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0027110766847405115,5231,0,0,0,
2025-12-26,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.0051334702258726906,4058,1,0.0002463661000246366,0,
2025-12-26,4vwpn-budhw-o2kvm-axlue-sr5lt-vy3be-ammju-rw22w-w4qtn-sns52-3qe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,4ecnw-byqwz-dtgss-ua2mh-pfvs7-c3lct-gtf4e-hnu75-j7eek-iifqm-sqe,0.002278690788565115,14544,10,0.000687096330905593,0,
2025-12-26,6hvx2-ymemx-tmykh-vxyic-bgfhv-2lcmt-3oy4x-rysuf-rnerz-vqokw-sqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0025926886180969665,3918,1,0.00025516713447307985,0,
2025-12-26,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.005982274741506647,13595,5,0.00036764705882352946,0,
2025-12-26,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0004694835680751174,12684,0,0,0,
2025-12-26,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0033084657800843335,15292,10,0.0006535093451836362,0,
2025-12-26,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0034145231049396768,4369,5,0.0011431184270690442,0,
2025-12-26,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.005860150973381009,0,9214,1,0.9941398490266191,
2025-12-26,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09037634991151082
2025-12-27,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.0002540166380897949,15897,4,0.00025155650588013336,0,
2025-12-27,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.0012592788971367973,15226,0,0,0,
2025-12-27,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09029808405708549
2025-12-27,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0037051482059282373,5169,0,0,0,
2025-12-27,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.0057270916334661364,4040,5,0.0012360939431396787,0,
2025-12-27,4vwpn-budhw-o2kvm-axlue-sr5lt-vy3be-ammju-rw22w-w4qtn-sns52-3qe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,4ecnw-byqwz-dtgss-ua2mh-pfvs7-c3lct-gtf4e-hnu75-j7eek-iifqm-sqe,0.00199230557845562,14432,8,0.000554016620498615,0,
2025-12-27,6hvx2-ymemx-tmykh-vxyic-bgfhv-2lcmt-3oy4x-rysuf-rnerz-vqokw-sqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0010493179433368313,3913,2,0.0005108556832694764,0,
2025-12-27,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.0013941884355738187,13536,0,0,0,
2025-12-27,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0005519525320822409,14164,1,0.00007059654076950228,0,
2025-12-27,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0026383483939054152,15348,11,0.0007161924604466436,0,
2025-12-27,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0018533772652388797,4740,2,0.0004217629692113033,0,
2025-12-27,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.00672107537205953,0,9418,1,0.9932789246279405,
2025-12-27,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09029808405708549
2025-12-28,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.00025672293177588087,15504,2,0.00012898232942086936,0,
2025-12-28,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.0011865524060646014,15061,0,0,0,
2025-12-28,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09064932414253773
2025-12-28,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.003966754816773706,5203,1,0.0001921598770176787,0,
2025-12-28,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.006413418845584608,4055,0,0,0,
2025-12-28,4vwpn-budhw-o2kvm-axlue-sr5lt-vy3be-ammju-rw22w-w4qtn-sns52-3qe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,4ecnw-byqwz-dtgss-ua2mh-pfvs7-c3lct-gtf4e-hnu75-j7eek-iifqm-sqe,0.003267292318387209,14667,14,0.0009536135140657994,0,
2025-12-28,6hvx2-ymemx-tmykh-vxyic-bgfhv-2lcmt-3oy4x-rysuf-rnerz-vqokw-sqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0013635124079629127,3657,0,0,0,
2025-12-28,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.0036662267194603314,13663,0,0,0,
2025-12-28,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.002294071259588501,13790,0,0,0,
2025-12-28,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0030961749338837643,15362,4,0.0002603149811271639,0,
2025-12-28,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.004024530471444998,5242,0,0,0,
2025-12-28,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.0028574344320849068,0,9120,1,0.997142565567915,
2025-12-28,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09064932414253773
2025-12-29,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.0005719733079122975,15543,0,0,0,
2025-12-29,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.0013874207188160678,15274,0,0,0,
2025-12-29,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09047583930974723
2025-12-29,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.004649360712901976,5283,1,0.00018925056775170325,0,
2025-12-29,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.007364144235652616,4016,0,0,0,
2025-12-29,4vwpn-budhw-o2kvm-axlue-sr5lt-vy3be-ammju-rw22w-w4qtn-sns52-3qe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,4ecnw-byqwz-dtgss-ua2mh-pfvs7-c3lct-gtf4e-hnu75-j7eek-iifqm-sqe,0.0011815401723658605,14480,6,0.00041419301394449815,0,
2025-12-29,6hvx2-ymemx-tmykh-vxyic-bgfhv-2lcmt-3oy4x-rysuf-rnerz-vqokw-sqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.002862049227246709,3455,0,0,0,
2025-12-29,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.011942554799697658,13280,0,0,0,
2025-12-29,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.000781083575942626,14219,0,0,0,
2025-12-29,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.0033481424248277634,15419,12,0.0007776553690622773,0,
2025-12-29,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.0051322542439794705,5032,0,0,0,
2025-12-29,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.00476576759278037,0,9143,1,0.9952342324072198,
2025-12-29,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09047583930974723
2025-12-30,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.0007657456448216452,15391,0,0,0,
2025-12-30,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.0019047619047619048,15097,0,0,0,
2025-12-30,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09048859637094932
2025-12-30,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.005863323898099474,5185,0,0,0,
2025-12-30,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.007146503318019398,3967,0,0,0,
2025-12-30,4vwpn-budhw-o2kvm-axlue-sr5lt-vy3be-ammju-rw22w-w4qtn-sns52-3qe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,4ecnw-byqwz-dtgss-ua2mh-pfvs7-c3lct-gtf4e-hnu75-j7eek-iifqm-sqe,0.002728417517839653,14371,7,0.00048685491723466403,0,
2025-12-30,6hvx2-ymemx-tmykh-vxyic-bgfhv-2lcmt-3oy4x-rysuf-rnerz-vqokw-sqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,tdb26-jop6k-aogll-7ltgs-eruif-6kk7m-qpktf-gdiqx-mxtrf-vb5e6-eqe,0.0037692084662220935,3408,1,0.0002933411557641537,0,
2025-12-30,pdo46-iehoo-x2gfu-t5qu5-y3e64-cdymo-eioop-h6f4a-zebwa-fenb4-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,lhg73-sax6z-2zank-6oer2-575lz-zgbxx-ptudx-5korm-fy7we-kh4hl-pqe,0.012088650100738752,13480,92,0.006778661951075744,0,
2025-12-30,yim23-u5r3y-yffo3-3hrab-vtvok-nw2qw-uzzbf-mvepc-fvnso-hjar4-6ae,type3,"North America,CA,Quebec",mtl1,Assigned,1,506926.75154004106,506926.75154004106,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.002577140071045483,14288,1,0.0000699839037021485,0,
2025-12-30,25a7h-yfxtk-5wcoz-p56pu-bzpsa-xkr4h-7mlkz-slh2e-iwrtk-kqeav-cae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,yinp6-35cfo-wgcd2-oc4ty-2kqpf-t4dul-rfk33-fsq3r-mfmua-m2ngh-jqe,0.01761341479266866,15333,6,0.0003911597887737141,0,
2025-12-30,dnt7y-wwa7a-6kdko-zjtn6-nkahd-cfcn4-yw5ai-pc6jg-6g46r-qq6jr-uae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,x33ed-h457x-bsgyx-oqxqf-6pzwv-wkhzr-rm2j3-npodi-purzm-n66cg-gae,0.005965400676078743,5099,4,0.0007838526357044876,0,
2025-12-30,awmdh-qwewl-6fgbr-dled5-2elki-xwucv-sslhm-awghc-dbxby-phz5e-wae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,0.2,746123.7983359616,149224.75966719232,opn46-zyspe-hhmyp-4zu6u-7sbrh-dok77-m7dch-im62f-vyimr-a3n2c-4ae,0.004625439919557567,0,9127,1,0.9953745600804424,
2025-12-30,h3gd6-r6oc7-om7g2-2rlvu-dxqc5-moweq-tu63n-ffdcp-5kobp-mvdin-xae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.09048859637094932
2025-12-31,hhau4-uativ-guor2-rm5ip-omduw-lunoa-lfbnf-kwxm4-4h4lc-edmhy-4ae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,6excn-doq5g-bmrxd-3774i-hjnn2-3ovbo-xjwz7-3yozt-fsbzx-bethy-bae,0.00032673332026400054,15366,2,0.00013014055179593964,0,
2025-12-31,snaam-n24at-yjwgu-o62mf-y2cry-lsxfm-nilrt-mgyat-kshvj-rlhlm-fae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,rtvil-s5u5d-jbj7o-prlhw-bzlr5-3j5kn-2iu7a-jq2hl-avkhn-w7oa7-6ae,0.0010533245556287032,15104,1,0.000066203243958954,0,
2025-12-31,lj3ve-ztk3f-wbkmj-garra-gm3kk-f2kas-zq6cw-6url4-ekmls-5vlm5-hae,type3,"Asia,IN,Navi Mumbai",nm1,Unassigned,1,746123.7983359616,746123.7983359616,,,,,,,0.08841767246152142
2025-12-31,ecxbl-3dp33-mpskv-yvs6f-674ct-tpr4d-dhzdg-jfgf4-gzhny-n6zzx-lqe,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0019223375624759708,5279,1,0.0001893939393939394,0,
2025-12-31,3y7fy-fd2oe-33qxg-wq7y6-zzplk-33jhm-n4glx-2c7ij-k24nn-jbsst-xae,type3,"Asia,IN,Navi Mumbai",nm1,Assigned,1,746123.7983359616,746123.7983359616,pzp6e-ekpqk-3c5x7-2h6so-njoeq-mt45d-h3h6c-q3mxf-vpeq5-fk5o7-yae,0.006624083274189733,4175,0,0,0,
