node_id,day_utc,node_reward_type,region,dc_id,node_status,performance_multiplier,base_rewards_xdr_permyriad,adjusted_rewards_xdr_permyriad,subnet_assigned,subnet_assigned_failure_rate,num_blocks_proposed,num_blocks_failed,original_failure_rate,relative_failure_rate,extrapolated_failure_rate
lmn5j-j7gfv-ktncs-h7ws3-i57yi-7jn5a-p25mh-chqq2-kksgd-wmcbw-jae,2026-1-12,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,cv73p-6v7zi-u67oy-7jc3h-qspsz-g5lrj-4fn7k-xrax3-thek2-sl46v-jae,0.03779005524861879,9009,3,0.0003328894806924101,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-14,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.03254672157111181,12528,0,0,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-15,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06724422442244224,12124,1,0.00008247422680412371,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-16,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.05542210020590254,11605,3,0.0002584424534803584,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-17,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.07256444593237361,11985,0,0,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-18,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.023576136555687008,11990,2,0.00016677785190126753,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-19,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.013918252290345315,11526,3,0.00026021337496747333,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-20,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.04682389395765192,11746,1,0.00008512811781731506,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-21,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06165387600241442,11654,5,0.00042885324641907545,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-22,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06111354669004823,11421,1,0.00008755034144633164,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-23,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06148021274677725,11343,4,0.00035251608354631183,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-24,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.07507793557325944,11565,31,0.002673335632976889,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-25,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.024542464367040565,12120,4,0.00032992411745298586,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-26,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.03447690217391304,11666,13,0.0011131089990581385,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-27,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06839154808106944,11905,2,0.00016796842193667592,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-28,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.05357938842827851,11205,170,0.014945054945054945,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-29,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.05183662525694879,11251,1,0.00008887308922858158,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-30,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.06275843057980336,10834,3,0.00027682938082495157,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2025-12-31,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.009290463612350853,11242,3,0.0002667852378835038,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-1,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.045422031473533624,11147,6,0.0005379718461400521,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-2,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.07330980179201738,11041,5,0.00045265254390729675,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-3,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.08316775475447062,10819,5,0.00046193643754619364,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-4,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.15466284074605452,10781,2,0.00018547713994250208,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-5,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.007492641156007493,11103,3,0.0002701242571582928,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-6,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.020816436874831035,11165,2,0.00017909913136921287,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-7,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.015314494074749318,11091,4,0.0003605227579990987,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-8,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.031425364758698095,11765,6,0.0005097272958966954,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-9,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.03595109821798591,9856,2,0.0002028809089064719,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-10,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.03682890982968791,11735,1,0.00008520790729379687,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-11,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.01941349934469201,12187,3,0.00024610336341263333,0,
qhfut-l6rgw-kkbjn-iglum-tgn5d-pb36h-rlus5-f6uhu-fgv5g-5nqyc-nqe,2026-1-12,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,brlsh-zidhj-3yy3e-6vqbz-7xnih-xeq2l-as5oc-g32c4-i5pdn-2wwof-oae,0.04753761969904241,11818,2,0.00016920473773265651,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-14,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.002907504997274214,5354,0,0,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-15,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0035218156916454707,4982,2,0.0004012841091492777,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-16,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0015281757402101242,5217,6,0.0011487650775416428,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-17,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.002319288751449556,5200,1,0.00019227071716977504,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-18,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.001157854110382092,5248,2,0.00038095238095238096,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-19,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.002858776443682104,5350,0,0,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-20,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0014751982297621243,5375,1,0.00018601190476190475,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-21,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0018181818181818184,5533,0,0,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-22,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.001670688695006497,5280,0,0,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-23,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0013245033112582784,5304,2,0.0003769317753486619,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-24,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.001847063169560399,5439,0,0,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-25,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.004275996112730807,5194,13,0.002496639139619743,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-26,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0027110766847405115,5301,42,0.007860752386299833,0.0051496757015593204,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-27,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0037051482059282373,5175,23,0.004424778761061948,0.0007196305551337098,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-28,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.003966754816773706,5273,21,0.003966754816773706,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-29,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.004649360712901976,5085,18,0.0035273368606701942,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-30,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.005863323898099474,5002,284,0.05372682557699584,0.047863501678896365,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2025-12-31,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0019223375624759708,5319,50,0.009312721177127958,0.007390383614651987,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-1,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.002176063303659743,4950,246,0.04734411085450346,0.04516804755084372,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-2,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.007107023411371237,4699,83,0.017356754496026767,0.01024973108465553,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-3,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.013522355507088331,4367,200,0.04379242391066346,0.030270068403575122,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-4,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.01811125485122898,4423,194,0.042018626813948454,0.023907371962719474,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-5,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.006443566826023696,4518,245,0.051438169221079154,0.044994602395055455,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-6,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.010017809439002674,4255,158,0.03580330840697938,0.02578549896797671,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-7,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.0075630252100840345,4456,250,0.053123671908202295,0.04556064669811827,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-8,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.00997353958884592,5037,36,0.007096392667060911,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-9,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.003348434114634627,5114,6,0.001171875,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-10,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.003027436140018922,5391,2,0.00037085110328203224,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-11,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.004573170731707318,5140,3,0.00058331713007972,0,
qlk52-xi45d-fpbsj-epcof-uoghd-xkmb2-woudx-aci7c-tpglx-rq5mj-vqe,2026-1-12,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,uzr34-akd3s-xrdag-3ql62-ocgoh-ld2ao-tamcv-54e7j-krwgb-2gm4z-oqe,0.003435114503816794,5185,2,0.000385579332947754,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-14,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.000623398212925123,14428,9,0.000623398212925123,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-15,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0005597928766356449,14426,2,0.0001386193512614361,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-16,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0009060022650056626,13184,11,0.0008336491095111784,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-17,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0010200078462142017,12757,3,0.0002351097178683386,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-18,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.00040466170281644546,12573,7,0.0005564387917329094,0.00015177708891646395,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-19,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0004064710186163727,12296,5,0.0004064710186163727,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-20,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0007225433526011561,12232,18,0.0014693877551020407,0.0007468444025008848,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-21,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0004075311761349744,12355,8,0.000647092129741972,0.00023956095360699772,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-22,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0004950903539896032,12113,6,0.0004950903539896032,0,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-23,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0010397504598896265,12418,14,0.0011261261261261261,0.00008637566623649964,
vivoi-pgaro-d7j64-broi5-wf4ig-3n2jq-sp366-rgh56-yx6do-gcx3w-mqe,2025-12-24,type3.1,"Europe,LV,Riga",rg1,Assigned,1,458272.4400410678,458272.4400410678,w4rem-dv5e3-widiz-wbpea-kbttk-mnzfm-tzrc7-svcj3-kbxyb-zamch-hqe,0.0010679372381500042,12160,13,0.0010679372381500042,0,
